step,image_filename,action,inference_time
132,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0132.jpg,left,0.05309605598449707
133,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0133.jpg,forward,0.050753116607666016
134,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0134.jpg,left,0.04641890525817871
135,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0135.jpg,forward,0.05031013488769531
136,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0136.jpg,left,0.05426979064941406
137,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0137.jpg,forward,0.043958187103271484
138,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0138.jpg,forward,0.05824923515319824
139,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0139.jpg,left,0.04741263389587402
140,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0140.jpg,left,0.04904747009277344
141,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0141.jpg,forward,0.06613802909851074
142,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0142.jpg,left,0.05748319625854492
143,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0143.jpg,forward,0.05492520332336426
144,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0144.jpg,left,0.04850006103515625
145,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0145.jpg,forward,0.05737876892089844
146,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0146.jpg,left,0.047820091247558594
147,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0147.jpg,forward,0.06338953971862793
148,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0148.jpg,left,0.07169008255004883
149,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0149.jpg,forward,0.05246567726135254
150,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0150.jpg,forward,0.07729196548461914
151,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0151.jpg,left,0.06232762336730957
152,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0152.jpg,forward,0.06775808334350586
153,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0153.jpg,forward,0.05702829360961914
154,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0154.jpg,forward,0.06263542175292969
155,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0155.jpg,forward,0.04724311828613281
156,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0156.jpg,forward,0.05071568489074707
157,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0157.jpg,forward,0.054849863052368164
158,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0158.jpg,right,0.05285763740539551
159,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0159.jpg,forward,0.04591059684753418
160,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0160.jpg,forward,0.04931640625
161,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0161.jpg,forward,0.06383538246154785
162,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0162.jpg,forward,0.05637502670288086
163,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0163.jpg,forward,0.05090904235839844
164,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0164.jpg,right,0.04844093322753906
165,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0165.jpg,left,0.05050039291381836
166,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0166.jpg,right,0.05456686019897461
167,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0167.jpg,left,0.04822111129760742
168,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0168.jpg,right,0.05021381378173828
169,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0169.jpg,forward,0.0496518611907959
170,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0170.jpg,forward,0.07010531425476074
171,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0171.jpg,forward,0.0578465461730957
172,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0172.jpg,forward,0.06613564491271973
173,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0173.jpg,forward,0.05661368370056152
174,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0174.jpg,forward,0.052962303161621094
175,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0175.jpg,forward,0.06560325622558594
176,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0176.jpg,forward,0.055451393127441406
177,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0177.jpg,right,0.06333446502685547
178,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0178.jpg,left,0.05088639259338379
179,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0179.jpg,right,0.060698747634887695
180,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0180.jpg,forward,0.0627129077911377
181,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0181.jpg,left,0.05126357078552246
182,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0182.jpg,right,0.0625607967376709
183,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0183.jpg,left,0.06408309936523438
184,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0184.jpg,right,0.05149579048156738
185,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0185.jpg,left,0.052733421325683594
186,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0186.jpg,right,0.046122074127197266
187,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0187.jpg,left,0.05797219276428223
188,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0188.jpg,right,0.057871341705322266
189,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0189.jpg,right,0.05038857460021973
190,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0190.jpg,forward,0.04900217056274414
191,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0191.jpg,right,0.051248788833618164
192,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0192.jpg,forward,0.06159400939941406
193,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0193.jpg,forward,0.057839393615722656
194,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0194.jpg,forward,0.05773591995239258
195,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0195.jpg,forward,0.0519709587097168
196,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0196.jpg,right,0.06002998352050781
197,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0197.jpg,right,0.04854249954223633
198,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0198.jpg,forward,0.05665731430053711
199,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0199.jpg,forward,0.050231218338012695
200,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0200.jpg,forward,0.04703545570373535
201,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0201.jpg,forward,0.06893348693847656
202,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0202.jpg,right,0.053835391998291016
203,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0203.jpg,forward,0.05397224426269531
204,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0204.jpg,right,0.0529024600982666
205,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0205.jpg,right,0.058295249938964844
206,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0206.jpg,forward,0.05849909782409668
207,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0207.jpg,forward,0.05967354774475098
208,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0208.jpg,right,0.04862785339355469
209,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0209.jpg,right,0.06285357475280762
210,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0210.jpg,forward,0.04571795463562012
211,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0211.jpg,right,0.047170400619506836
212,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0212.jpg,right,0.05825519561767578
213,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0213.jpg,forward,0.0615077018737793
214,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0214.jpg,right,0.05899810791015625
215,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0215.jpg,forward,0.05164480209350586
216,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0216.jpg,forward,0.0560154914855957
217,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0217.jpg,forward,0.054604530334472656
218,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0218.jpg,forward,0.0630486011505127
219,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0219.jpg,forward,0.05601978302001953
220,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0220.jpg,forward,0.05526328086853027
221,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0221.jpg,forward,0.06610608100891113
222,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0222.jpg,forward,0.0649271011352539
223,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0223.jpg,forward,0.05871105194091797
224,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0224.jpg,forward,0.05337834358215332
225,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0225.jpg,forward,0.049646615982055664
226,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0226.jpg,forward,0.051774024963378906
227,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0227.jpg,forward,0.049277544021606445
228,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0228.jpg,left,0.04332995414733887
229,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0229.jpg,forward,0.0510556697845459
230,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0230.jpg,left,0.057415008544921875
231,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0231.jpg,left,0.05470991134643555
232,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0232.jpg,forward,0.056234121322631836
233,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0233.jpg,forward,0.054956912994384766
234,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0234.jpg,forward,0.06853413581848145
235,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0235.jpg,left,0.054869890213012695
236,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0236.jpg,forward,0.04728436470031738
237,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0237.jpg,forward,0.04677844047546387
238,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0238.jpg,left,0.04671883583068848
239,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0239.jpg,right,0.0489964485168457
240,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0240.jpg,left,0.04422712326049805
241,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0241.jpg,forward,0.05430197715759277
242,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0242.jpg,right,0.0548250675201416
243,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0243.jpg,right,0.0491330623626709
244,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0244.jpg,right,0.05905413627624512
245,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0245.jpg,right,0.04918718338012695
246,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0246.jpg,right,0.06329536437988281
247,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0247.jpg,right,0.051972150802612305
248,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0248.jpg,right,0.05142331123352051
249,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0249.jpg,right,0.05441761016845703
250,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0250.jpg,right,0.0567474365234375
251,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0251.jpg,right,0.04964160919189453
252,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0252.jpg,right,0.04633927345275879
253,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0253.jpg,right,0.0506136417388916
254,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0254.jpg,right,0.05036211013793945
255,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0255.jpg,right,0.05090165138244629
256,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0256.jpg,right,0.06091475486755371
257,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0257.jpg,right,0.05442214012145996
258,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0258.jpg,right,0.04401874542236328
259,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0259.jpg,right,0.049828290939331055
260,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0260.jpg,forward,0.04781150817871094
261,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0261.jpg,forward,0.05471062660217285
262,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0262.jpg,right,0.0573880672454834
263,/home/jetbot/arcs/OldenborgAutonomousNavigation/jetbot/saved_images/0263.jpg,forward,0.04508018493652344
